,subject,distance,acq,name
5196,sub-003,1.2268593097330152,3,6mm
5197,sub-003,0.9949588777184557,3,6mm
5198,sub-003,1.2097448057587645,3,6mm
5199,sub-003,1.2147488876843249,3,6mm
5200,sub-003,1.0376906651486857,3,6mm
5201,sub-003,0.37884967777338796,2,4mm
5202,sub-003,0.802037915791714,3,6mm
5203,sub-003,0.39502026794091843,2,4mm
5204,sub-003,0.793748132174002,3,6mm
5205,sub-003,0.4234449833362672,2,4mm
5206,sub-003,0.8352854806824093,3,6mm
5207,sub-003,0.7972250247223782,3,6mm
5208,sub-003,0.7618202853759347,3,6mm
5209,sub-003,1.1214207937601157,3,6mm
5210,sub-003,1.7809834974065248,3,6mm
5211,sub-003,2.053146919311953,3,6mm
5212,sub-003,1.5496497204838102,3,6mm
5213,sub-003,1.479589529966105,3,6mm
5214,sub-003,1.4335184651999453,2,4mm
5215,sub-003,2.062523770427114,2,4mm
5216,sub-003,2.05229684251555,2,4mm
5217,sub-003,1.411513222914936,1,2mm
5218,sub-003,1.2114843898476886,3,6mm
5219,sub-003,1.1805005540152647,2,4mm
5220,sub-003,1.29985799329519,2,4mm
5221,sub-003,1.1116524241955814,1,2mm
5222,sub-003,0.7725952996909432,2,4mm
5223,sub-003,0.7100294741855052,1,2mm
5224,sub-003,0.35947455914208387,1,2mm
5225,sub-003,0.41318917687397866,1,2mm
5226,sub-003,0.7613324831029915,2,4mm
5227,sub-003,0.6701445211646024,2,4mm
5228,sub-003,0.43324762327986366,1,2mm
5229,sub-003,0.0744064690691068,1,2mm
5230,sub-003,0.6978104666546061,3,6mm
5231,sub-003,0.6541645476403802,2,4mm
5232,sub-003,0.6487403993420247,2,4mm
5233,sub-003,0.5438134275153471,2,4mm
5234,sub-003,0.8372873415503981,3,6mm
5235,sub-003,0.7804955933624161,2,4mm
5236,sub-003,0.1621586696494369,2,4mm
5237,sub-003,2.1180688732007775,3,6mm
5238,sub-003,1.3719072093944589,3,6mm
5239,sub-003,1.1934827044754153,3,6mm
5240,sub-003,2.087273789456533,3,6mm
5241,sub-003,1.47939337934133,3,6mm
5242,sub-003,1.3474642937822376,3,6mm
5243,sub-003,1.3708824706565992,3,6mm
5244,sub-003,3.6541671264511177,2,4mm
5245,sub-003,2.4719877696437846,2,4mm
5246,sub-003,1.990692281602491,3,6mm
5247,sub-003,2.313095392609336,3,6mm
5248,sub-003,3.0865017600560187,3,6mm
5249,sub-003,1.8758473250540841,3,6mm
5250,sub-003,2.0326519286280247,3,6mm
5251,sub-003,2.3866253568814035,3,6mm
5252,sub-003,2.8238389523570966,3,6mm
5253,sub-003,3.1317170906414074,3,6mm
5254,sub-003,1.8501352392591344,3,6mm
5255,sub-003,2.2941361011089287,3,6mm
5256,sub-003,2.4170126015514617,2,4mm
5257,sub-003,2.757630318496509,2,4mm
5258,sub-003,3.1558417393416764,2,4mm
5259,sub-003,2.1361717246375895,2,4mm
5260,sub-003,2.312183377589528,2,4mm
5261,sub-003,2.6036461895469274,2,4mm
5262,sub-003,0.8044818818661437,1,2mm
5263,sub-003,0.39028000407590197,1,2mm
5264,sub-003,0.10273535044667315,1,2mm
5265,sub-003,0.1429192867024185,1,2mm
5266,sub-003,0.41048710307797254,1,2mm
5267,sub-003,0.19344548712460735,2,4mm
5268,sub-003,0.6229418677807088,2,4mm
5269,sub-003,1.3171336552887238,3,6mm
5270,sub-003,1.5305812190691843,3,6mm
5271,sub-003,1.6908117632061848,3,6mm
5272,sub-003,3.525920152485414,3,6mm
5273,sub-003,3.672552960632608,3,6mm
5274,sub-003,3.154701558079082,2,4mm
5275,sub-003,2.949719744774279,2,4mm
5276,sub-003,1.8062911784110112,2,4mm
5277,sub-003,0.7633183970376203,1,2mm
5278,sub-003,2.0909954911421385,2,4mm
5279,sub-003,1.0492911799822042,1,2mm
5280,sub-003,1.955151438137683,2,4mm
5281,sub-003,1.3457686508171105,2,4mm
5282,sub-003,0.8539470980707888,2,4mm
5283,sub-003,1.0593264115030816,2,4mm
5284,sub-003,1.3505613296218202,2,4mm
5285,sub-003,3.6277869467155086,3,6mm
5286,sub-003,3.0261180062603388,2,4mm
5287,sub-003,2.9527561570825096,2,4mm
5288,sub-003,2.227509522598941,2,4mm
5289,sub-003,2.557711638613601,2,4mm
5290,sub-003,1.9329951738731128,2,4mm
5291,sub-003,1.7426293963220256,2,4mm
5292,sub-003,2.1676282075338262,2,4mm
5293,sub-003,2.071483211963917,2,4mm
5294,sub-003,2.30676012108807,2,4mm
5295,sub-003,2.0149951391244887,2,4mm
5296,sub-003,2.309418884771548,2,4mm
5297,sub-003,2.1898323965427005,3,6mm
5298,sub-003,2.116713665930396,3,6mm
5299,sub-003,2.0947859848647306,3,6mm
5300,sub-003,4.068598613545225,3,6mm
5301,sub-003,3.223876753286306,3,6mm
5302,sub-003,3.369896360582442,3,6mm
5303,sub-003,3.3903185699206944,3,6mm
5304,sub-003,2.2191482202498864,2,4mm
5305,sub-003,2.325655464542057,2,4mm
5306,sub-003,2.0076684939579157,2,4mm
5307,sub-003,2.245134910706046,2,4mm
5308,sub-003,2.343679450707316,3,6mm
5309,sub-003,2.0456415218556576,3,6mm
5310,sub-003,2.262420034187618,3,6mm
5311,sub-003,2.8957594701460194,3,6mm
5312,sub-003,3.4218624687654926,3,6mm
5313,sub-003,3.1832247860097973,3,6mm
5314,sub-003,3.1333760617788293,3,6mm
5315,sub-003,2.5597285531930747,3,6mm
5316,sub-003,2.06221384397943,2,4mm
5317,sub-003,1.9108166732456229,2,4mm
5318,sub-003,2.0832622123273707,3,6mm
5319,sub-003,2.2872790955909696,3,6mm
5320,sub-003,2.105897967897114,3,6mm
5321,sub-003,3.5726964303441417,3,6mm
5322,sub-003,3.036821308959666,3,6mm
5323,sub-003,2.466100464852923,3,6mm
5324,sub-003,2.3111299098903353,3,6mm
5325,sub-003,2.2313826898936293,2,4mm
5326,sub-003,2.035723725656521,3,6mm
5327,sub-003,2.1719681691436796,3,6mm
5328,sub-003,3.5633788739092647,3,6mm
5329,sub-003,3.0211496353165437,3,6mm
5330,sub-003,2.7968025741930966,3,6mm
5331,sub-003,2.373723623092884,3,6mm
5332,sub-003,2.3761892558158415,3,6mm
5333,sub-003,2.262862989006745,3,6mm
5334,sub-003,2.094550760801094,3,6mm
5335,sub-003,2.0843136140185465,3,6mm
5336,sub-003,2.165536858327172,3,6mm
5337,sub-003,3.0348100272348453,3,6mm
5338,sub-003,2.7808470929816496,3,6mm
5339,sub-003,2.3804937523151897,3,6mm
5340,sub-003,2.3916084412954675,3,6mm
5341,sub-003,2.392092125081105,3,6mm
5342,sub-003,2.187849705113572,3,6mm
5343,sub-003,2.2737757261291827,3,6mm
5344,sub-003,2.0508578615980393,3,6mm
5345,sub-003,2.0019467218496136,3,6mm
5346,sub-003,2.4688331745044407,3,6mm
5347,sub-003,3.2471056492342933,3,6mm
5348,sub-003,3.2471056492342933,2,4mm
5349,sub-003,2.1604010513089054,3,6mm
5350,sub-003,2.051624758536842,2,4mm
5351,sub-003,1.194166481726176,3,6mm
5352,sub-003,1.0790494481331385,1,2mm
5353,sub-003,2.5904196544164764,2,4mm
5354,sub-003,1.1323353366069813,3,6mm
5355,sub-003,2.0624945922642106,2,4mm
5356,sub-003,1.3501528617497323,3,6mm
5357,sub-003,3.110179022121653,3,6mm
5358,sub-003,0.720088503410117,1,2mm
5359,sub-003,3.4967190151524488,3,6mm
5360,sub-003,1.7788340842739705,3,6mm
5361,sub-003,1.4090044523388205,2,4mm
5362,sub-003,0.5964225491048992,2,4mm
5363,sub-003,2.3928531614434414,3,6mm
5364,sub-003,1.3465998998320587,3,6mm
5365,sub-003,0.4028179994751087,2,4mm
5366,sub-003,3.2127106250862103,3,6mm
5367,sub-003,1.2163983493950992,3,6mm
5368,sub-003,1.9420075803054218,2,4mm
5369,sub-003,1.8738652228759916,2,4mm
5370,sub-003,0.6204732797304835,1,2mm
5371,sub-003,1.4225877185610447,2,4mm
5372,sub-003,1.4860528664628923,2,4mm
5373,sub-003,2.0024842981613205,3,6mm
5374,sub-003,2.4050022982127595,3,6mm
5375,sub-003,1.2931512857872163,3,6mm
5376,sub-003,2.114552067957828,3,6mm
5377,sub-003,1.435167177856859,3,6mm
5378,sub-003,0.3856366924752952,2,4mm
5379,sub-003,2.3893820546066493,3,6mm
5380,sub-003,2.3012538607703235,2,4mm
5381,sub-003,0.821183316540675,3,6mm
5382,sub-003,0.29740337613922035,0,epi runs
5383,sub-003,1.1637084591993263,3,6mm
5384,sub-003,1.1905241130950062,3,6mm
5385,sub-003,1.153673378981804,3,6mm
5386,sub-003,1.0282772575450039,3,6mm
5387,sub-003,1.047150607975223,3,6mm
5388,sub-003,0.9736850231904248,3,6mm
5389,sub-003,1.1563696176121134,3,6mm
5390,sub-003,1.2568182741867195,3,6mm
5391,sub-003,1.4047702609531802,3,6mm
5392,sub-003,0.8923187504819996,3,6mm
5393,sub-003,1.318492665281195,3,6mm
